,YYYY,MM,T,S,O
0,2010.0,1.0,10.4217,13.1786,11.0026
1,2010.0,2.0,10.5447,6.2993,10.9593
2,2010.0,3.0,14.9907,9.4933,10.2436
3,2010.0,4.0,21.1904,16.4487,7.755
4,2010.0,5.0,26.4007,11.1174,7.2505
5,2010.0,6.0,30.1773,13.44,6.1679
6,2010.0,7.0,30.5303,20.6536,6.1156
7,2010.0,8.0,30.5261,22.2827,5.458
8,2010.0,9.0,29.1052,23.5017,6.5321
9,2010.0,10.0,22.9584,25.6125,7.4323
10,2010.0,11.0,18.7872,26.7909,7.9313
11,2010.0,12.0,11.0105,24.3964,9.6704
12,2011.0,1.0,10.6907,22.2388,10.1886
13,2011.0,2.0,12.781,18.1524,10.0829
14,2011.0,3.0,18.8396,10.8502,8.5811
15,2011.0,4.0,23.0318,8.6728,7.9464
16,2011.0,5.0,25.0561,15.7039,7.2536
17,2011.0,6.0,30.1446,18.9878,5.8139
18,2011.0,7.0,30.2047,22.4508,5.7108
19,2011.0,8.0,31.1197,21.8574,5.9759
20,2011.0,9.0,27.1838,23.8786,6.6747
21,2011.0,10.0,21.9739,23.4428,7.4437
22,2011.0,11.0,17.6018,27.7785,8.0183
23,2011.0,12.0,14.3428,22.23,9.2144
24,2012.0,1.0,14.4803,17.193,9.6706
25,2012.0,2.0,15.193,12.965,9.4295
26,2012.0,3.0,20.1763,15.0229,8.4601
27,2012.0,4.0,22.6583,17.8077,7.2993
28,2012.0,5.0,27.1847,20.5311,6.8446
29,2012.0,6.0,27.9346,23.9975,6.3095
30,2012.0,7.0,29.8048,24.5292,5.8832
31,2012.0,8.0,29.0242,22.1982,5.2487
32,2012.0,9.0,27.4339,20.6044,6.7846
33,2012.0,10.0,23.1934,21.8306,7.2548
34,2012.0,11.0,17.0752,26.4926,8.2155
35,2012.0,12.0,16.5885,26.5678,8.3563
36,2013.0,1.0,13.3281,11.3885,9.7957
37,2013.0,2.0,14.354,7.1239,9.6506
38,2013.0,3.0,14.9336,10.3902,9.7702
39,2013.0,4.0,20.4658,10.0347,8.6292
40,2013.0,5.0,23.2267,10.1911,7.7737
41,2013.0,6.0,28.7671,15.5399,6.7135
42,2013.0,7.0,28.4653,15.7811,7.0215
43,2013.0,8.0,28.9878,15.684,5.562
44,2013.0,9.0,28.8904,19.2548,5.4685
45,2013.0,10.0,23.8704,23.4818,7.1457
46,2013.0,11.0,16.709,26.078,8.3582
47,2013.0,12.0,12.923,17.9188,10.0548
48,2014.0,1.0,9.2458,13.7572,10.9363
49,2014.0,2.0,11.6115,11.7467,10.9636
50,2014.0,3.0,15.1554,11.348,9.7194
51,2014.0,4.0,19.4308,4.3246,8.9005
52,2014.0,5.0,24.4743,7.5248,7.5196
53,2014.0,6.0,28.391,12.4985,6.577
54,2014.0,7.0,28.4943,19.3356,6.4339
55,2014.0,8.0,29.4943,23.9712,6.1733
56,2014.0,9.0,28.6943,24.8091,6.1552
57,2014.0,10.0,23.4911,24.4484,7.0142
58,2014.0,11.0,14.7852,20.6073,9.0687
59,2014.0,12.0,14.7059,20.8158,9.2461
60,2015.0,1.0,11.4836,11.3501,10.4069
61,2015.0,2.0,11.597,18.921,8.3836
62,2015.0,3.0,16.4299,11.8228,9.2844
63,2015.0,4.0,22.0041,11.4396,7.748
64,2015.0,5.0,25.9985,12.8149,6.853
65,2015.0,6.0,28.671,16.7617,6.4867
66,2015.0,7.0,29.6568,20.1324,6.4331
67,2015.0,8.0,29.3995,25.7436,6.1908
68,2015.0,9.0,26.7859,25.9009,4.3628
69,2015.0,10.0,22.4815,27.9638,7.1204
70,2015.0,11.0,19.0915,21.5905,8.7019
71,2015.0,12.0,17.6073,17.1388,8.9591
72,2016.0,1.0,12.0465,8.2111,10.2561
73,2016.0,2.0,13.6712,10.5424,10.2543
74,2016.0,3.0,18.4367,5.9502,9.1343
75,2016.0,4.0,21.2003,9.1341,8.3965
76,2016.0,5.0,25.5468,15.9303,7.0105
77,2016.0,6.0,29.277,19.017,6.4997
78,2016.0,7.0,30.6943,21.7272,5.9371
79,2016.0,8.0,29.9954,22.7808,6.0225
80,2016.0,9.0,29.2176,23.1618,6.1984
81,2016.0,10.0,24.9162,25.5633,6.8613
82,2016.0,11.0,19.4402,27.9118,7.7582
83,2016.0,12.0,14.7673,24.2973,9.0968
84,2017.0,1.0,14.5259,14.4517,8.9649
85,2017.0,2.0,16.7551,14.8309,8.6196
86,2017.0,3.0,19.127,19.7611,8.433
87,2017.0,4.0,23.3429,14.7304,7.6061
88,2017.0,5.0,24.5817,15.652,7.4284
89,2017.0,6.0,27.3588,11.0749,7.0093
90,2017.0,7.0,29.7606,8.0844,6.7835
91,2017.0,8.0,29.8103,16.1747,6.4885
92,2017.0,9.0,27.4746,12.0658,7.3776
93,2017.0,10.0,24.2968,17.2795,6.8161
94,2017.0,11.0,19.0921,22.4465,8.0878
95,2017.0,12.0,13.9016,21.5845,9.6527
96,2018.0,1.0,9.8276,23.2989,11.0155
97,2018.0,2.0,16.8987,14.2111,9.0741
98,2018.0,3.0,20.1805,12.1144,8.3092
99,2018.0,4.0,23.3887,13.4858,7.4588
100,2018.0,5.0,28.2106,13.7312,6.4768
101,2018.0,6.0,29.8802,15.4856,6.3897
102,2018.0,7.0,30.1444,19.5838,6.2258
103,2018.0,8.0,29.8818,21.5646,6.142
104,2018.0,9.0,29.6176,19.4484,6.1352
105,2018.0,10.0,25.6391,22.8966,6.9735
106,2018.0,11.0,17.6709,19.1792,8.904
107,2018.0,12.0,14.6575,14.0718,9.7616
108,2019.0,1.0,13.338,6.9197,9.9139
109,2019.0,2.0,15.1412,11.2303,9.2934
110,2019.0,3.0,16.4574,6.9353,7.2889
111,2019.0,4.0,20.6865,13.2545,8.1721
112,2019.0,5.0,26.8565,8.2167,7.0847
113,2019.0,6.0,29.1703,13.3468,6.1399
114,2019.0,7.0,29.6478,19.2099,6.4109
115,2019.0,8.0,30.4507,20.5323,6.0062
116,2019.0,9.0,29.8298,21.8104,6.0912
117,2019.0,10.0,25.2643,23.2242,6.6879
118,2019.0,11.0,16.4053,18.1781,9.0221
119,2019.0,12.0,14.6332,18.1449,9.2659
120,2020.0,1.0,14.3972,8.1206,9.7588
121,2020.0,2.0,14.2447,6.9381,10.3976
122,2020.0,3.0,19.1995,2.5246,9.5645
123,2020.0,4.0,22.0531,10.5812,7.8646
124,2020.0,5.0,24.563,15.0639,7.2623
125,2020.0,6.0,28.6175,14.2046,6.8506
126,2020.0,7.0,29.4239,18.4608,6.2877
127,2020.0,8.0,29.9715,23.6912,3.8627
128,2020.0,9.0,27.5463,20.9045,6.5446
129,2020.0,10.0,24.0603,6.0111,7.7671
130,2020.0,11.0,20.903,21.3963,7.3999
131,2020.0,12.0,13.9825,20.3084,9.7035
132,2021.0,1.0,13.2769,19.7269,9.9815
133,2021.0,2.0,12.4646,17.076,10.3961
134,2021.0,3.0,17.7757,13.8812,8.8126
135,2021.0,4.0,19.8603,8.3143,8.4725
136,2021.0,5.0,24.6616,13.9393,6.8071
137,2021.0,6.0,27.8092,15.131,6.1988
138,2021.0,7.0,29.6009,14.6061,6.0405
139,2021.0,8.0,30.7097,16.5511,5.6416
140,2021.0,9.0,27.4872,11.1787,7.2937
141,2021.0,10.0,25.0093,16.3622,7.1617
142,2021.0,11.0,18.1051,21.3053,8.0188
143,2021.0,12.0,17.5407,20.4789,8.3801
144,2022.0,1.0,12.2289,13.1715,9.819
145,2022.0,2.0,13.7949,13.5877,7.9304
146,2022.0,3.0,21.1893,9.225,7.5653
147,2022.0,4.0,,,
148,2022.0,5.0,,,
149,2022.0,6.0,,,
150,2022.0,7.0,,,
151,2022.0,8.0,,,
152,2022.0,9.0,,,
153,2022.0,10.0,,,
154,2022.0,11.0,,,
155,2022.0,12.0,,,
