time,longitude,latitude,slhf,ssr,sshf,str,u10,v10,t2m
2010-01-01,-88.0,30.25,-11974237.0,11240919.0,-5648075.0,-8154515.0,0.2345306,-2.1002462,283.48636
2010-02-01,-88.0,30.25,-12521890.0,13475330.0,-4910544.0,-7808694.5,0.5623157,-2.616675,283.71487
2010-03-01,-88.0,30.25,-8407296.0,17783600.0,-1657170.0,-7135715.5,1.1642928,-0.40486518,287.66162
2010-04-01,-88.0,30.25,-6459205.5,22470020.0,-197667.0,-7284165.0,-0.9782133,1.7348031,292.99527
2010-05-01,-88.0,30.25,-6227118.5,21909040.0,-311309.0,-5146405.0,-0.7706771,2.3864546,297.8872
2010-06-01,-88.0,30.25,-10193825.0,21395058.0,-761149.75,-4957890.5,-0.009019256,2.3999314,301.47052
2010-07-01,-88.0,30.25,-10869576.0,20764262.0,-850843.25,-4649921.0,-0.44728687,1.4543914,301.5928
2010-08-01,-88.0,30.25,-11017823.0,17193552.0,-1095822.8,-4110841.5,0.39555427,1.4215482,301.7506
2010-09-01,-88.0,30.25,-12206684.0,19749066.0,-781437.5,-6227620.5,-1.6818831,0.34893948,300.61447
2010-10-01,-88.0,30.25,-15355508.0,17292708.0,-1358801.8,-8536815.0,0.9966768,-0.9765608,296.12082
2010-11-01,-88.0,30.25,-12166383.0,11447924.0,-2515970.5,-7385486.5,-1.2365348,0.28959548,292.28714
2010-12-01,-88.0,30.25,-16936938.0,10733456.0,-6469198.0,-8901192.0,0.5609728,-1.9654764,285.23737
2011-01-01,-88.0,30.25,-9640055.0,11489217.0,-3343500.0,-7456443.0,-0.019640222,-1.6420289,284.79807
2011-02-01,-88.0,30.25,-6980591.5,13731778.0,-2873219.0,-6440490.0,-0.12841362,0.15743053,286.767
2011-03-01,-88.0,30.25,-5546330.5,17544266.0,-640185.5,-6233314.0,-0.8213404,1.2156563,291.23538
2011-04-01,-88.0,30.25,-7157985.0,23046214.0,-387884.25,-6569645.5,-0.73783755,3.2972264,294.6684
2011-05-01,-88.0,30.25,-11383765.0,24901656.0,-1268498.0,-7231870.5,-0.1210888,2.0284653,296.66464
2011-06-01,-88.0,30.25,-10383812.0,23390680.0,-531424.5,-5179722.0,2.208444,2.4249601,301.33594
2011-07-01,-88.0,30.25,-9382780.0,20251638.0,-699218.5,-4620083.0,2.0454671,1.8891653,301.34924
2011-08-01,-88.0,30.25,-9737208.0,21893556.0,-350359.5,-5240873.0,2.1553392,0.09106493,302.63535
2011-09-01,-88.0,30.25,-13345888.0,17249786.0,-1530256.8,-6033097.0,-0.4852538,0.90285456,298.86588
2011-10-01,-88.0,30.25,-17411906.0,17017788.0,-2576986.5,-8781525.0,-1.436258,-2.5608416,294.65677
2011-11-01,-88.0,30.25,-12770889.0,11499540.0,-2519173.8,-6784834.5,-1.7135019,-0.13192809,291.63333
2011-12-01,-88.0,30.25,-8509486.0,9461812.0,-2374565.8,-6240167.0,-1.84779,-0.9812041,288.66864
2012-01-01,-88.0,30.25,-6539446.5,11274876.0,-1031755.75,-6445129.0,0.77314806,1.2961785,288.43774
2012-02-01,-88.0,30.25,-6508861.5,10821746.0,-1554053.0,-4417862.5,-1.4810613,-0.6159667,288.58905
2012-03-01,-88.0,30.25,-3313979.0,16626867.0,83007.0,-5149041.0,-1.4239279,2.0777297,292.58945
2012-04-01,-88.0,30.25,-10292057.0,21750392.0,-1026874.5,-7017630.5,0.10585814,0.66287374,294.6725
2012-05-01,-88.0,30.25,-8665290.0,22622152.0,-510069.0,-6112698.5,0.19107008,1.2086347,298.36237
2012-06-01,-88.0,30.25,-12759374.0,22283662.0,-788454.5,-5393118.0,-0.7444299,1.1437414,299.89612
2012-07-01,-88.0,30.25,-8700912.0,19711576.0,-698150.75,-4532468.5,1.7242743,1.8896183,300.96326
2012-08-01,-88.0,30.25,-11264663.0,17181598.0,-1035111.75,-4547967.0,0.26505062,1.7892772,300.64523
2012-09-01,-88.0,30.25,-10503994.0,17971046.0,-879978.5,-5641835.0,-1.0971193,0.5859757,299.2054
2012-10-01,-88.0,30.25,-16674985.0,16844740.0,-2623053.5,-8091044.0,0.0017237961,-1.6539204,295.51382
2012-11-01,-88.0,30.25,-12683091.0,12863550.0,-2662256.2,-8328901.0,-0.6977953,-1.863663,290.62735
2012-12-01,-88.0,30.25,-8613835.0,9631328.0,-2413311.0,-6761744.5,-0.31751573,0.53478587,289.35117
2013-01-01,-88.0,30.25,-5794609.5,9626167.0,-1555578.2,-4889675.5,-1.1878248,-0.2794953,288.21228
2013-02-01,-88.0,30.25,-7209799.5,12531580.0,-1282531.8,-5846269.5,-0.6269888,-0.37202212,287.90552
2013-03-01,-88.0,30.25,-10311128.0,18866712.0,-2469140.5,-7896309.5,0.50506014,-0.93533707,287.6261
2013-04-01,-88.0,30.25,-6423942.5,18760220.0,-792420.5,-5530392.0,-2.5828345,0.8481538,292.764
2013-05-01,-88.0,30.25,-10063928.0,21943814.0,-1058450.2,-6158773.0,-0.8353796,1.8327659,295.7601
2013-06-01,-88.0,30.25,-9570609.0,21604780.0,-722099.5,-4724462.0,1.2654972,2.312388,300.20935
2013-07-01,-88.0,30.25,-9916400.0,18317412.0,-974705.75,-4551973.5,0.355512,1.2722822,300.06622
2013-08-01,-88.0,30.25,-9776068.0,17834400.0,-926198.0,-4652346.0,-0.7037772,0.9249387,300.5636
2013-09-01,-88.0,30.25,-11596421.0,17651572.0,-985993.75,-5409038.5,-2.108187,0.41938215,300.36853
2013-10-01,-88.0,30.25,-13090413.0,14285694.0,-1642678.8,-6501008.5,-2.236127,-0.5771213,296.37872
2013-11-01,-88.0,30.25,-17266536.0,10959750.0,-4495635.0,-7118319.0,-3.4789026,-3.1387663,290.46405
2013-12-01,-88.0,30.25,-8814258.0,8947286.0,-2832033.5,-5864298.5,-0.77910066,-1.2371534,288.1559
2014-01-01,-88.0,30.25,-12145513.0,10685372.0,-5595143.5,-7762198.5,0.30887738,-2.2165558,283.0508
2014-02-01,-88.0,30.25,-5140808.0,12438400.0,-1825421.8,-4942076.0,-0.5871907,-0.765799,286.2191
2014-03-01,-88.0,30.25,-5624412.5,14900734.0,-1070958.5,-5480522.0,-0.76799136,-0.14925562,288.07086
2014-04-01,-88.0,30.25,-5400961.5,19925916.0,-812098.25,-5463758.5,-0.9039886,1.2361549,292.185
2014-05-01,-88.0,30.25,-9496125.0,22056010.0,-989044.5,-6688152.0,-0.28125793,2.2363958,296.4894
2014-06-01,-88.0,30.25,-8766400.0,22127728.0,-558271.5,-4980559.0,0.9693308,2.342739,300.2121
2014-07-01,-88.0,30.25,-10614460.0,22589552.0,-665507.25,-5418106.0,2.485932,0.48506826,300.63498
2014-08-01,-88.0,30.25,-10041259.0,20483636.0,-586949.0,-4983194.5,1.1109438,0.497073,301.50195
2014-09-01,-88.0,30.25,-12356371.0,16636104.0,-1349039.0,-5277880.0,-2.129551,-0.29229277,299.96616
2014-10-01,-88.0,30.25,-13633748.0,16620076.0,-1469850.8,-7782020.0,0.23648387,-0.215961,296.47507
2014-11-01,-88.0,30.25,-17579584.0,11904044.0,-5057897.5,-8670293.0,-0.80363876,-1.9557368,288.99112
2014-12-01,-88.0,30.25,-6754261.5,9653876.0,-1598442.0,-6037525.0,-1.4261253,-1.6149617,288.77353
2015-01-01,-88.0,30.25,-10448940.0,11015169.0,-3726985.8,-7092171.5,-0.8500292,-2.745782,285.87033
2015-02-01,-88.0,30.25,-11508264.0,13214264.0,-4165691.0,-7224490.0,-0.43959582,-2.3437376,284.71164
2015-03-01,-88.0,30.25,-4583440.0,15143871.0,-1067755.2,-4406370.5,-0.8622372,0.5336534,290.76944
2015-04-01,-88.0,30.25,-4303856.0,16914828.0,-239005.0,-4514334.0,-0.5646059,1.7133983,294.96317
2015-05-01,-88.0,30.25,-8171970.5,22442040.0,-545305.75,-6010323.0,-2.0403104,2.1779575,297.74716
2015-06-01,-88.0,30.25,-9810252.0,22130172.0,-747726.25,-5061637.0,1.2094624,1.8772739,300.40613
2015-07-01,-88.0,30.25,-9423800.0,22604764.0,-353410.5,-4661729.0,3.1511467,0.8450961,301.98938
2015-08-01,-88.0,30.25,-12481949.0,20631420.0,-976841.5,-5340507.0,0.92257416,0.7858653,301.3687
2015-09-01,-88.0,30.25,-12681292.0,17157692.0,-1257515.0,-5654908.5,-1.3140557,-0.83963925,299.59448
2015-10-01,-88.0,30.25,-13713989.0,14667649.0,-1520799.2,-6465372.0,-1.6413525,-1.152441,296.10272
2015-11-01,-88.0,30.25,-10767745.0,10748398.0,-2184501.0,-6026981.5,-3.2213135,-1.4932159,293.21216
2015-12-01,-88.0,30.25,-6513539.0,8518062.0,-1069128.2,-5110452.0,-1.6475786,0.8698982,291.5377
2016-01-01,-88.0,30.25,-11844700.0,10429468.0,-4071268.5,-7270142.5,-0.6936446,-2.230033,285.55127
2016-02-01,-88.0,30.25,-11001271.0,14795330.0,-2384481.0,-7687025.0,1.487683,0.028210104,287.5619
2016-03-01,-88.0,30.25,-4945063.5,14964303.0,-295750.0,-4955571.0,-1.4731262,2.187584,291.4967
2016-04-01,-88.0,30.25,-7009017.5,19553742.0,-443714.0,-6018968.5,-1.5274518,0.98552847,293.69177
2016-05-01,-88.0,30.25,-9945546.0,22709626.0,-695405.0,-6460944.0,-0.25757438,1.0666168,297.2918
2016-06-01,-88.0,30.25,-10373737.0,21561858.0,-712794.5,-5206396.5,0.5863655,1.4598274,300.70636
2016-07-01,-88.0,30.25,-10815602.0,21171210.0,-888063.0,-4931743.0,1.3032199,2.434247,301.68948
2016-08-01,-88.0,30.25,-10234125.0,17756704.0,-896147.75,-4428406.0,-0.23083884,1.1640134,301.35233
2016-09-01,-88.0,30.25,-10483124.0,17181598.0,-898588.25,-5339453.0,-0.7812981,0.16320637,300.75726
2016-10-01,-88.0,30.25,-13975581.0,16694782.0,-940537.0,-7698728.0,-2.4885886,-1.0983065,297.7516
2016-11-01,-88.0,30.25,-12012378.0,11885027.0,-1245617.0,-7546061.0,-1.7143564,-0.48164994,293.66513
2016-12-01,-88.0,30.25,-9803775.0,8217062.0,-2721289.2,-4828735.0,-1.5248882,-1.507599,289.22714
2017-01-01,-88.0,30.25,-8022643.5,10870917.0,-2355345.8,-5799035.5,0.972505,0.5346726,288.6806
2017-02-01,-88.0,30.25,-5450257.5,13682064.0,-709591.25,-6082334.0,-0.04491081,0.8356962,290.50504
2017-03-01,-88.0,30.25,-7915056.0,17199800.0,-1230210.5,-6233103.0,-1.2056485,1.0133884,291.29517
2017-04-01,-88.0,30.25,-8654136.0,21574084.0,-710964.0,-6796748.0,-1.0829581,2.3861146,294.95908
2017-05-01,-88.0,30.25,-10666274.0,21649332.0,-1035569.25,-6249761.5,1.5498219,1.8200818,296.85593
2017-06-01,-88.0,30.25,-8092089.5,17429082.0,-684117.0,-4102934.0,-1.4380891,2.4196372,299.12207
2017-07-01,-88.0,30.25,-8755966.0,21007398.0,-703642.25,-4847818.5,1.6382078,1.1108983,301.08383
2017-08-01,-88.0,30.25,-10238443.0,18116656.0,-850843.25,-4485867.0,0.15859675,1.4320807,301.22525
2017-09-01,-88.0,30.25,-13396983.0,19024546.0,-1431868.2,-5846164.0,-0.49062532,-0.96104527,299.3161
2017-10-01,-88.0,30.25,-17097060.0,14713288.0,-2343752.8,-6463052.5,-2.5686731,-0.78188074,296.679
2017-11-01,-88.0,30.25,-11134046.0,12090946.0,-2162077.5,-7212260.0,-1.6186457,-1.656865,292.05383
2017-12-01,-88.0,30.25,-10562645.0,8581631.0,-4016659.2,-5726708.5,-0.055287622,-2.1911874,287.333
2018-01-01,-88.0,30.25,-12380119.0,10993164.0,-5666837.5,-7682069.5,-2.2123213,-2.5900607,283.8293
2018-02-01,-88.0,30.25,-2199602.0,12075462.0,37092.0,-3522209.0,-2.3038814,1.6918806,291.028
2018-03-01,-88.0,30.25,-10145608.0,17810222.0,-1473969.5,-7364083.5,0.1263676,0.024133056,290.7353
2018-04-01,-88.0,30.25,-9405449.0,20946546.0,-1233261.2,-6897647.5,0.5071355,-0.12173541,292.3804
2018-05-01,-88.0,30.25,-8385706.5,23038878.0,-673134.25,-6097516.5,-0.025866311,1.5012776,298.3183
2018-06-01,-88.0,30.25,-9406888.0,21821024.0,-628745.0,-4836115.5,2.2261457,1.9698008,300.92328
2018-07-01,-88.0,30.25,-9650490.0,19828662.0,-856945.0,-4650026.0,1.6013396,0.6984349,301.27136
2018-08-01,-88.0,30.25,-10217933.0,18197882.0,-1032518.5,-4672694.0,-0.07176843,1.9425069,300.75317
2018-09-01,-88.0,30.25,-10108546.0,16223451.0,-1095212.5,-4598258.5,-1.4811834,1.9604009,300.69748
2018-10-01,-88.0,30.25,-15343634.0,14680146.0,-1750982.0,-6164888.0,-2.388971,-0.61494744,298.02042
2018-11-01,-88.0,30.25,-15039942.0,10102660.0,-4399840.0,-6851889.5,0.046283044,-1.2610495,290.6154
2018-12-01,-88.0,30.25,-7881232.5,8063030.5,-2045689.5,-5256688.0,-0.26624206,-0.05774808,288.60956
2019-01-01,-88.0,30.25,-8997048.0,10917371.0,-2697798.0,-6672232.0,0.24551779,-1.0126882,286.4391
2019-02-01,-88.0,30.25,-3821331.0,10378124.0,-92719.5,-3042699.5,-1.86012,0.9543842,289.7836
2019-03-01,-88.0,30.25,-8142824.5,16648328.0,-1789422.2,-6007898.5,-0.85906315,-0.66636384,289.20734
2019-04-01,-88.0,30.25,-7110848.0,21039726.0,-682591.75,-6520513.5,-0.6432255,1.5738721,292.87262
2019-05-01,-88.0,30.25,-8080215.0,23515100.0,-564373.25,-6223930.5,-1.0087334,2.7939348,298.26227
2019-06-01,-88.0,30.25,-10754432.0,22072852.0,-686557.75,-5091474.5,1.6722682,2.132317,300.9219
2019-07-01,-88.0,30.25,-10751913.0,21549090.0,-702727.0,-4937226.0,0.39018273,1.6227969,301.36154
2019-08-01,-88.0,30.25,-9050662.0,18824060.0,-813776.0,-4579280.5,1.897506,0.9935694,301.37384
2019-09-01,-88.0,30.25,-11534891.0,19423888.0,-477120.25,-5727446.5,-1.1197041,0.6775965,301.68607
2019-10-01,-88.0,30.25,-12524049.0,12655729.0,-1755710.8,-5266704.0,-1.5655408,-0.5404277,297.48618
2019-11-01,-88.0,30.25,-14856072.0,12231123.0,-4372688.0,-8067743.5,-0.6493295,-2.6214314,289.81912
2019-12-01,-88.0,30.25,-8965384.0,8748430.0,-2565851.0,-5296647.0,-0.7977789,-1.8754411,288.62457
2020-01-01,-88.0,30.25,-6979512.0,9444426.0,-1477172.8,-5342405.0,-1.5724994,-0.40633744,288.20102
2020-02-01,-88.0,30.25,-6323911.5,12470184.0,-1316853.2,-5224531.0,0.2474711,0.32493007,288.1173
2020-03-01,-88.0,30.25,-3502527.0,16278326.0,139751.5,-4615760.5,-0.33350822,2.5881562,293.10217
2020-04-01,-88.0,30.25,-10105668.0,20962304.0,-872046.5,-6512395.5,0.015152611,0.35686713,294.27042
2020-05-01,-88.0,30.25,-9227696.0,22451276.0,-551864.75,-6136421.0,-0.74845856,1.6515629,296.60352
2020-06-01,-88.0,30.25,-9958500.0,20528732.0,-730336.75,-5139024.5,-0.448996,2.2524776,299.98322
2020-07-01,-88.0,30.25,-9639335.0,18846608.0,-868233.0,-4342372.5,0.68488413,1.6640205,301.00528
2020-08-01,-88.0,30.25,-10949816.0,19319842.0,-960672.25,-4826837.5,0.9288002,1.9178182,301.35266
2020-09-01,-88.0,30.25,-17089144.0,15202278.0,-2272669.0,-4970964.5,-2.777308,-1.6106582,299.62558
2020-10-01,-88.0,30.25,-11413630.0,14949905.0,-1323107.2,-6176696.5,-1.99099,-0.9637633,296.4737
2020-11-01,-88.0,30.25,-12440210.0,12206130.0,-1814438.8,-6810243.5,-2.841156,-2.699009,293.25418
2020-12-01,-88.0,30.25,-11007028.0,10155090.0,-3233518.8,-7681964.0,-0.21826458,-0.91325295,287.57828
